% from location i, to location j, time [sec], distance [meters]
0, 0, 0.000000, 0.000000
0, 1, 315.885044, 3537.912493
0, 2, 277.338752, 3106.194021
0, 3, 507.075464, 5679.245193
0, 4, 257.755328, 2886.859675
0, 5, 33.275753, 372.688434
0, 6, 183.831392, 2058.911593
0, 7, 482.363787, 5402.474417
0, 8, 488.247403, 5468.370919
0, 9, 463.435086, 5190.472969
0, 10, 249.917827, 2799.079665
0, 11, 267.540109, 2996.449216
0, 12, 416.531314, 4665.150713
0, 13, 345.936535, 3874.489189
0, 14, 262.556439, 2940.632112
0, 15, 479.166360, 5366.663236
0, 16, 213.708962, 2393.540379
0, 17, 369.360086, 4136.832962
0, 18, 100.876147, 1129.812851
0, 19, 298.951397, 3348.255642
0, 20, 460.105311, 5153.179480
0, 21, 168.124013, 1882.988944
0, 22, 395.939761, 4434.525325
0, 23, 387.249264, 4337.191759
0, 24, 460.209146, 5154.342432
0, 25, 374.641491, 4195.984703
1, 0, 315.885044, 3537.912493
1, 1, 0.000000, 0.000000
1, 2, 249.070674, 2789.591552
1, 3, 200.603082, 2246.754524
1, 4, 70.383893, 788.299603
1, 5, 330.826007, 3705.251274
1, 6, 196.931272, 2205.630249
1, 7, 175.861738, 1969.651470
1, 8, 181.775022, 2035.880249
1, 9, 222.340988, 2490.219066
1, 10, 84.124185, 942.190871
1, 11, 157.772858, 1767.056005
1, 12, 110.029265, 1232.327767
1, 13, 39.434486, 441.666243
1, 14, 171.851425, 1924.735959
1, 15, 172.693979, 1934.172567
1, 16, 132.936571, 1488.889597
1, 17, 179.573517, 2011.223396
1, 18, 284.526236, 3186.693839
1, 19, 28.551433, 319.776055
1, 20, 153.632930, 1720.688811
1, 21, 200.649219, 2247.271250
1, 22, 89.724927, 1004.919186
1, 23, 197.462696, 2211.582193
1, 24, 201.423452, 2255.942662
1, 25, 115.855798, 1297.584933
2, 0, 277.338752, 3106.194021
2, 1, 249.070674, 2789.591552
2, 2, 0.000000, 0.000000
2, 3, 385.403186, 4316.515685
2, 4, 193.782623, 2170.365382
2, 5, 292.279714, 3273.532802
2, 6, 249.141586, 2790.385766
2, 7, 415.538869, 4654.035333
2, 8, 362.301948, 4057.781815
2, 9, 460.421525, 5156.721077
2, 10, 188.689001, 2113.316806
2, 11, 106.376926, 1191.421567
2, 12, 349.706396, 3916.711630
2, 13, 279.122165, 3126.168248
2, 14, 101.393256, 1135.604464
2, 15, 397.651141, 4453.692779
2, 16, 179.475558, 2010.126250
2, 17, 417.654054, 4677.725407
2, 18, 256.699115, 2875.030092
2, 19, 235.252027, 2634.822700
2, 20, 378.590091, 4240.209023
2, 21, 122.922458, 1376.731533
