% from location i, to location j, time [sec], distance [meters]
0, 0, 0.000000, 0.000000
0, 1, 80.161458, 897.808334
0, 2, 183.998852, 2060.787139
0, 3, 114.424807, 1281.557844
0, 4, 238.188533, 2667.711569
0, 5, 155.479736, 1741.373038
0, 6, 177.003144, 1982.435218
0, 7, 193.667354, 2169.074364
0, 8, 133.601145, 1496.332825
0, 9, 156.967951, 1758.041054
0, 10, 288.060296, 3226.275319
0, 11, 162.789236, 1823.239445
0, 12, 305.088410, 3416.990190
0, 13, 196.790589, 2204.054592
0, 14, 77.004539, 862.450840
0, 15, 223.451367, 2502.655316
0, 16, 65.554227, 734.207341
0, 17, 180.755615, 2024.462892
0, 18, 113.661302, 1273.006584
0, 19, 214.500788, 2402.408823
0, 20, 262.089312, 2935.400294
0, 21, 162.284753, 1817.589234
0, 22, 169.229126, 1895.366213
0, 23, 172.572496, 1932.811956
0, 24, 259.998877, 2911.987425
0, 25, 238.657784, 2672.967182
1, 0, 80.161458, 897.808334
1, 1, 0.000000, 0.000000
1, 2, 238.204367, 2667.888910
1, 3, 163.906762, 1835.755735
1, 4, 253.510834, 2839.321345
1, 5, 145.925859, 1634.369616
1, 6, 117.930172, 1320.817931
1, 7, 130.868332, 1465.725316
1, 8, 76.997486, 862.371841
1, 9, 147.414074, 1651.037631
1, 10, 342.265812, 3833.377090
1, 11, 102.615057, 1149.288636
1, 12, 359.293925, 4024.091961
1, 13, 250.996104, 2811.156363
1, 14, 105.828066, 1185.274344
1, 15, 170.376635, 1908.218311
1, 16, 21.447371, 240.210553
1, 17, 210.347365, 2355.890483
1, 18, 60.586570, 678.569580
1, 19, 139.555070, 1563.016784
1, 20, 316.294827, 3542.502065
1, 21, 87.339035, 978.197195
1, 22, 223.434641, 2502.467984
1, 23, 226.778011, 2539.913726
1, 24, 314.204393, 3519.089196
1, 25, 163.712066, 1833.575143
2, 0, 183.998852, 2060.787139
2, 1, 238.204367, 2667.888910
2, 2, 0.000000, 0.000000
2, 3, 133.772195, 1498.248584
2, 4, 111.204397, 1245.489248
2, 5, 124.894546, 1398.818917
2, 6, 267.351164, 2994.333040
2, 7, 292.368466, 3274.526816
2, 8, 237.942031, 2664.950743
2, 9, 126.382762, 1415.486933
2, 10, 117.668427, 1317.886388
2, 11, 277.161337, 3104.206974
2, 12, 134.696541, 1508.601259
2, 13, 99.798801, 1117.746568
2, 14, 186.041846, 2083.668671
2, 15, 166.046999, 1859.726391
2, 16, 223.597135, 2504.287917
2, 17, 109.396270, 1225.238227
2, 18, 222.142625, 2487.997395
2, 19, 352.994983, 3953.543813
2, 20, 91.697443, 1027.011362
2, 21, 285.313500, 3195.511205
2, 22, 32.587568, 364.980765
2, 23, 97.396844, 1090.844650
2, 24, 89.607008, 1003.598494
2, 25, 392.439216, 4395.319223
3, 0, 114.424807, 1281.557844
3, 1, 163.906762, 1835.755735
3, 2, 133.772195, 1498.248584
3, 3, 0.000000, 0.000000
3, 4, 182.474691, 2043.716534
3, 5, 79.646971, 892.046074
3, 6, 190.681474, 2135.632513
3, 7, 215.529263, 2413.927740
3, 8, 156.071795, 1748.004105
3, 9, 81.135187, 908.714089
3, 10, 237.392652, 2658.797697
3, 11, 207.587293, 2324.977678
3, 12, 254.420765, 2849.512568
3, 13, 176.085073, 1972.152813
3, 14, 116.467801, 1304.439376
3, 15, 141.032713, 1579.566390
