% nodeID , nodeType , latDeg , lonDeg , altMeters , parcelWtLbs
0, 0, 35.540882, 129.341707, 0.000000, -1.000000
1, 1, 35.533466, 129.321231, 0.000000, 100.000000
2, 1, 35.535344, 129.352174, 0.000000, 2.000000
3, 1, 35.531414, 129.334427, 0.000000, 5.000000
4, 1, 35.521203, 129.314131, 0.000000, 3.000000
5, 1, 35.532839, 129.325504, 0.000000, 100.000000
6, 1, 35.542612, 129.311172, 0.000000, 5.000000
7, 1, 35.521918, 129.319940, 0.000000, 3.000000
8, 1, 35.541876, 129.344009, 0.000000, 100.000000
9, 1, 35.530296, 129.313535, 0.000000, 4.000000
10, 1, 35.521162, 129.329134, 0.000000, 3.000000
11, 1, 35.533957, 129.338600, 0.000000, 2.000000
12, 1, 35.529521, 129.343519, 0.000000, 5.000000
13, 1, 35.542561, 129.330629, 0.000000, 100.000000
14, 1, 35.524384, 129.335517, 0.000000, 5.000000
15, 1, 35.536894, 129.328446, 0.000000, 4.000000
16, 1, 35.542502, 129.335206, 0.000000, 3.000000
17, 1, 35.544809, 129.327625, 0.000000, 100.000000
18, 1, 35.533650, 129.321771, 0.000000, 100.000000
19, 1, 35.527643, 129.344479, 0.000000, 3.000000
20, 1, 35.522365, 129.340978, 0.000000, 5.000000
21, 1, 35.536377, 129.349066, 0.000000, 5.000000
22, 1, 35.522077, 129.327764, 0.000000, 4.000000
23, 1, 35.538512, 129.315061, 0.000000, 4.000000
24, 1, 35.526881, 129.350828, 0.000000, 100.000000
25, 1, 35.529650, 129.341499, 0.000000, 3.000000
26, 1, 35.541946, 129.353778, 0.000000, 100.000000
27, 1, 35.531415, 129.348404, 0.000000, 4.000000
28, 1, 35.529098, 129.332378, 0.000000, 1.000000
29, 1, 35.522622, 129.350400, 0.000000, 2.000000
30, 1, 35.537125, 129.321417, 0.000000, 3.000000
31, 1, 35.534647, 129.323807, 0.000000, 4.000000
32, 1, 35.543163, 129.343094, 0.000000, 100.000000
33, 1, 35.522966, 129.307067, 0.000000, 4.000000
34, 1, 35.528864, 129.334914, 0.000000, 4.000000
35, 1, 35.539019, 129.326971, 0.000000, 2.000000
36, 1, 35.521239, 129.327098, 0.000000, 100.000000
37, 1, 35.543999, 129.315827, 0.000000, 5.000000
38, 1, 35.523647, 129.352798, 0.000000, 100.000000
39, 1, 35.528945, 129.316256, 0.000000, 3.000000
40, 1, 35.522666, 129.331359, 0.000000, 4.000000
41, 1, 35.533154, 129.340007, 0.000000, 4.000000
42, 1, 35.531987, 129.332569, 0.000000, 100.000000
43, 1, 35.543893, 129.348369, 0.000000, 2.000000
44, 1, 35.522991, 129.341672, 0.000000, 3.000000
45, 1, 35.526377, 129.336643, 0.000000, 4.000000
46, 1, 35.525478, 129.310711, 0.000000, 4.000000
47, 1, 35.540641, 129.353867, 0.000000, 1.000000
48, 1, 35.533892, 129.338085, 0.000000, 5.000000
49, 1, 35.542881, 129.350495, 0.000000, 4.000000
50, 1, 35.539211, 129.338176, 0.000000, 3.000000
51, 1, 35.528642, 129.318985, 0.000000, 5.000000
52, 1, 35.543633, 129.343547, 0.000000, 3.000000
53, 1, 35.540698, 129.310689, 0.000000, 2.000000
54, 1, 35.537351, 129.328510, 0.000000, 5.000000
55, 1, 35.535177, 129.343573, 0.000000, 100.000000
56, 1, 35.540479, 129.312616, 0.000000, 2.000000
57, 1, 35.528448, 129.313434, 0.000000, 100.000000
58, 1, 35.523433, 129.328997, 0.000000, 3.000000
59, 1, 35.537589, 129.341778, 0.000000, 4.000000
60, 1, 35.537954, 129.314477, 0.000000, 4.000000
61, 1, 35.536481, 129.311824, 0.000000, 5.000000
62, 1, 35.522589, 129.353536, 0.000000, 4.000000
63, 1, 35.529760, 129.318748, 0.000000, 3.000000
64, 1, 35.540541, 129.306498, 0.000000, 100.000000
65, 1, 35.537008, 129.332477, 0.000000, 5.000000
66, 1, 35.522077, 129.333259, 0.000000, 2.000000
67, 1, 35.522965, 129.309028, 0.000000, 3.000000
68, 1, 35.521751, 129.347632, 0.000000, 4.000000
69, 1, 35.530010, 129.315676, 0.000000, 100.000000
70, 1, 35.535271, 129.341740, 0.000000, 1.000000
71, 1, 35.526022, 129.317995, 0.000000, 5.000000
72, 1, 35.544608, 129.334643, 0.000000, 5.000000
73, 1, 35.544081, 129.323287, 0.000000, 5.000000
74, 1, 35.530684, 129.315843, 0.000000, 5.000000
75, 1, 35.543791, 129.328389, 0.000000, 5.000000
76, 1, 35.521041, 129.308423, 0.000000, 100.000000
77, 1, 35.537039, 129.315162, 0.000000, 4.000000
78, 1, 35.528261, 129.348800, 0.000000, 100.000000
79, 1, 35.535443, 129.323246, 0.000000, 1.000000
80, 1, 35.539084, 129.347212, 0.000000, 3.000000
81, 1, 35.538909, 129.333550, 0.000000, 100.000000
82, 1, 35.527693, 129.329824, 0.000000, 2.000000
83, 1, 35.521019, 129.318716, 0.000000, 1.000000
84, 1, 35.531206, 129.315047, 0.000000, 100.000000
85, 1, 35.530130, 129.335148, 0.000000, 1.000000
