% from location i, to location j, time [sec], distance [meters]
0, 0, 0.000000, 0.000000
0, 1, 465.252093, 5210.823437
0, 2, 211.030629, 2363.543049
0, 3, 340.389107, 3812.358000
0, 4, 233.934354, 2620.064769
0, 5, 111.235104, 1245.833161
0, 6, 380.038897, 4256.435647
0, 7, 334.624566, 3747.795143
0, 8, 264.139287, 2958.360016
0, 9, 40.012419, 448.139093
0, 10, 96.045577, 1075.710461
0, 11, 134.989605, 1511.883571
0, 12, 290.002544, 3248.028489
0, 13, 212.114671, 2375.684321
0, 14, 430.158932, 4817.780033
0, 15, 521.522572, 5841.052801
0, 16, 240.233893, 2690.619602
0, 17, 103.307108, 1157.039605
0, 18, 356.217496, 3989.635950
0, 19, 270.216770, 3026.427819
0, 20, 389.680293, 4364.419285
0, 21, 72.011910, 806.533393
0, 22, 341.076779, 3820.059925
0, 23, 261.985317, 2934.235553
0, 24, 296.737759, 3323.462897
0, 25, 389.647452, 4364.051465
0, 26, 200.314345, 2243.520665
0, 27, 401.561710, 4497.491155
0, 28, 418.818857, 4690.771193
0, 29, 433.878198, 4859.435813
0, 30, 268.645629, 3008.831046
0, 31, 471.825890, 5284.449970
0, 32, 504.454929, 5649.895202
0, 33, 115.770295, 1296.627302
0, 34, 427.511893, 4788.133201
0, 35, 157.523602, 1764.264341
0, 36, 339.646009, 3804.035297
0, 37, 422.083868, 4727.339318
0, 38, 240.091049, 2689.019744
0, 39, 282.837526, 3167.780291
0, 40, 467.490185, 5235.890074
0, 41, 290.781582, 3256.753723
0, 42, 106.306850, 1190.636720
0, 43, 350.985236, 3931.034647
0, 44, 338.551301, 3791.774570
0, 45, 287.223004, 3216.897641
0, 46, 30.638526, 343.151492
0, 47, 160.274921, 1795.079114
0, 48, 120.314000, 1347.516805
0, 49, 232.172478, 2600.331759
0, 50, 333.111986, 3730.854241
1, 0, 465.252093, 5210.823437
1, 1, 0.000000, 0.000000
1, 2, 329.394814, 3689.221920
1, 3, 203.280343, 2276.739847
1, 4, 313.328262, 3509.276532
1, 5, 385.815078, 4321.128869
1, 6, 107.783359, 1207.173617
1, 7, 162.288240, 1817.628283
1, 8, 300.214271, 3362.399834
1, 9, 439.641145, 4923.980830
1, 10, 391.231915, 4381.797444
1, 11, 333.886780, 3739.531933
1, 12, 281.114340, 3148.480609
1, 13, 294.360600, 3296.838719
1, 14, 96.684050, 1082.861356
1, 15, 126.250489, 1414.005477
1, 16, 320.454794, 3589.093694
1, 17, 443.772104, 4970.247562
1, 18, 116.138177, 1300.747586
1, 19, 237.949109, 2665.030024
1, 20, 126.887603, 1421.141151
1, 21, 400.420762, 4484.712530
1, 22, 265.658068, 2975.370356
1, 23, 284.383883, 3185.099491
1, 24, 212.993311, 2385.525087
1, 25, 151.857502, 1700.804022
1, 26, 315.901636, 3538.098324
1, 27, 192.916328, 2160.662870
1, 28, 125.611107, 1406.844398
1, 29, 138.180446, 1547.620992
1, 30, 304.720613, 3412.870864
1, 31, 61.926410, 693.575795
1, 32, 98.683796, 1105.258510
1, 33, 390.746764, 4376.363762
1, 34, 75.200769, 842.248610
1, 35, 338.948407, 3796.222162
1, 36, 150.399430, 1684.473620
1, 37, 69.714779, 780.805528
1, 38, 265.692970, 2975.761267
1, 39, 229.295153, 2568.105719
1, 40, 117.694881, 1318.182673
1, 41, 215.909624, 2418.187793
1, 42, 403.682067, 4521.239153
1, 43, 176.972697, 1982.094202
1, 44, 149.304723, 1672.212892
1, 45, 200.296918, 2243.325481
1, 46, 448.818536, 5026.767606
1, 47, 313.481198, 3510.989419
1, 48, 443.290584, 4964.854537
1, 49, 263.076686, 2946.458886
1, 50, 196.003222, 2195.236088
2, 0, 211.030629, 2363.543049
2, 1, 329.394814, 3689.221920
2, 2, 0.000000, 0.000000
2, 3, 177.959417, 1993.145472
2, 4, 44.828335, 502.077354
2, 5, 106.125994, 1188.611130
2, 6, 249.227816, 2791.351543
2, 7, 208.259802, 2332.509779
2, 8, 81.724613, 915.315665
2, 9, 177.926780, 1992.779932
2, 10, 168.610337, 1888.435775
2, 11, 139.248545, 1559.583709
2, 12, 107.900983, 1208.491014
2, 13, 67.169428, 752.297589
2, 14, 315.353268, 3531.956606
2, 15, 385.665293, 4319.451284
2, 16, 51.127874, 572.632187
2, 17, 139.078834, 1557.682941
2, 18, 219.856597, 2462.393883
2, 19, 226.743835, 2539.530955
2, 20, 227.250603, 2545.206757
2, 21, 161.349589, 1807.115398
2, 22, 166.957530, 1869.924337
2, 23, 79.883757, 894.698077
2, 24, 232.408080, 2602.970495
2, 25, 227.217762, 2544.838937
2, 26, 55.369101, 620.133934
2, 27, 228.750361, 2562.004039
2, 28, 384.448325, 4305.821238
2, 29, 271.448508, 3040.223285
2, 30, 86.230955, 965.786694
2, 31, 365.739579, 4096.283285
2, 32, 368.597650, 4128.293685
2, 33, 122.383475, 1370.694924
2, 34, 323.673454, 3625.142684
2, 35, 177.568227, 1988.764142
2, 36, 264.009662, 2956.908210
2, 37, 288.383998, 3229.900778
2, 38, 145.457955, 1629.129100
2, 39, 164.078644, 1837.680810
2, 40, 407.978915, 4569.363846
2, 41, 261.560300, 2929.475361
2, 42, 118.475821, 1326.929191
2, 43, 188.555546, 2111.822119
2, 44, 262.914954, 2944.647482
2, 45, 254.640504, 2851.973640
2, 46, 200.997774, 2251.175064
2, 47, 133.408938, 1494.180107
2, 48, 132.255169, 1481.257894
2, 49, 215.701968, 2415.862043
2, 50, 170.682296, 1911.641713
